
*********CallGraph Stats***************
################ (program : workspace)###############
-------------------------------------------------------
CalRetPairInCycle   2880
[INFO] bitcastinst   %386 = bitcast i64* %385 to <2 x i64>*, !dbg !14746
[INFO] bitcastinst   %389 = bitcast i64* %388 to <2 x i64>*, !dbg !14746
[INFO] bitcastinst   %392 = bitcast i64* %391 to <2 x i64>*, !dbg !14750
[INFO] bitcastinst   %394 = bitcast i64* %393 to <2 x i64>*, !dbg !14750
[INFO] bitcastinst   %107 = bitcast i8* %106 to i32*, !dbg !14684
[INFO] bitcastinst   %134 = bitcast i8* %133 to i64**, !dbg !14701
[INFO] bitcastinst   %139 = bitcast i64* %135 to i8*, !dbg !14631
[INFO] bitcastinst   %161 = bitcast i64* %160 to <2 x i64>*, !dbg !14707
[INFO] bitcastinst   %164 = bitcast i64* %163 to <2 x i64>*, !dbg !14707
[INFO] bitcastinst   %167 = bitcast i64* %166 to <2 x i64>*, !dbg !14712
[INFO] bitcastinst   %169 = bitcast i64* %168 to <2 x i64>*, !dbg !14712
[INFO] bitcastinst   %172 = bitcast i64* %171 to <2 x i64>*, !dbg !14707
[INFO] bitcastinst   %175 = bitcast i64* %174 to <2 x i64>*, !dbg !14707
[INFO] bitcastinst   %178 = bitcast i64* %177 to <2 x i64>*, !dbg !14712
[INFO] bitcastinst   %180 = bitcast i64* %179 to <2 x i64>*, !dbg !14712
[INFO] bitcastinst   %183 = bitcast i64* %182 to <2 x i64>*, !dbg !14707
[INFO] bitcastinst   %186 = bitcast i64* %185 to <2 x i64>*, !dbg !14707
[INFO] bitcastinst   %189 = bitcast i64* %188 to <2 x i64>*, !dbg !14712
[INFO] bitcastinst   %191 = bitcast i64* %190 to <2 x i64>*, !dbg !14712
[INFO] bitcastinst   %194 = bitcast i64* %193 to <2 x i64>*, !dbg !14707
[INFO] bitcastinst   %197 = bitcast i64* %196 to <2 x i64>*, !dbg !14707
[INFO] bitcastinst   %200 = bitcast i64* %199 to <2 x i64>*, !dbg !14712
[INFO] bitcastinst   %202 = bitcast i64* %201 to <2 x i64>*, !dbg !14712
[INFO] bitcastinst   %213 = bitcast i64* %212 to <2 x i64>*, !dbg !14707
[INFO] bitcastinst   %216 = bitcast i64* %215 to <2 x i64>*, !dbg !14707
[INFO] bitcastinst   %219 = bitcast i64* %218 to <2 x i64>*, !dbg !14712
[INFO] bitcastinst   %221 = bitcast i64* %220 to <2 x i64>*, !dbg !14712
[INFO] bitcastinst   %63 = bitcast i8* %62 to i32*, !dbg !14665
[INFO] bitcastinst   %81 = bitcast i8* %80 to i32*, !dbg !14670
[INFO] bitcastinst   %43 = bitcast i8* %42 to i64*, !dbg !14657
[INFO] bitcastinst   %24 = bitcast i8* %23 to i64*, !dbg !14646
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.OJPEGState**, !dbg !14638
[INFO] bitcastinst   %245 = bitcast i8* %244 to i16**, !dbg !14724
[INFO] bitcastinst   %225 = bitcast i8* %224 to i16**, !dbg !14719
[INFO] bitcastinst   %187 = bitcast i8* %186 to i32**, !dbg !14710
[INFO] bitcastinst   %204 = bitcast i8* %203 to i64***, !dbg !14713
[INFO] bitcastinst   %149 = bitcast i8* %148 to i32**, !dbg !14701
[INFO] bitcastinst   %166 = bitcast i8* %165 to i64***, !dbg !14704
[INFO] bitcastinst   %111 = bitcast i8* %110 to i32**, !dbg !14690
[INFO] bitcastinst   %128 = bitcast i8* %127 to i64***, !dbg !14694
[INFO] bitcastinst   %71 = bitcast i8* %70 to i16**, !dbg !14678
[INFO] bitcastinst   %90 = bitcast i8* %89 to i16**, !dbg !14684
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.OJPEGState**, !dbg !14632
[INFO] bitcastinst   %11 = bitcast i8** %10 to %struct.OJPEGState**, !dbg !14632
[INFO] bitcastinst   %13 = bitcast i16* %9 to i8*, !dbg !14645
[INFO] bitcastinst   %32 = bitcast i64* %25 to i8*, !dbg !14671
[INFO] bitcastinst   %53 = bitcast i16* %3 to i8*
[INFO] bitcastinst   %54 = bitcast i16* %5 to i8*
[INFO] bitcastinst   %56 = bitcast i16* %6 to i8*
[INFO] bitcastinst   %57 = bitcast i16* %7 to i8*
[INFO] bitcastinst   %58 = bitcast i16* %8 to i8*
[INFO] bitcastinst   %801 = bitcast i8* %800 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %803 = bitcast i8* %802 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1168 = bitcast i8* %1167 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1170 = bitcast i8* %1169 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1174 = bitcast i8* %1173 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1176 = bitcast i8* %1175 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1180 = bitcast i8* %1179 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1182 = bitcast i8* %1181 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1186 = bitcast i8* %1185 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1188 = bitcast i8* %1187 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1192 = bitcast i8* %1191 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1194 = bitcast i8* %1193 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1198 = bitcast i8* %1197 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %1200 = bitcast i8* %1199 to <16 x i8>*, !dbg !15532
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.OJPEGState**, !dbg !14632
[INFO] bitcastinst   %1096 = bitcast i8* %1094 to <16 x i8>*, !dbg !15691
[INFO] bitcastinst   %1098 = bitcast i8* %1097 to <16 x i8>*, !dbg !15691
[INFO] bitcastinst   %1103 = bitcast i8* %1101 to <16 x i8>*, !dbg !15691
[INFO] bitcastinst   %1105 = bitcast i8* %1104 to <16 x i8>*, !dbg !15691
[INFO] bitcastinst   %1110 = bitcast i8* %1108 to <16 x i8>*, !dbg !15691
[INFO] bitcastinst   %1112 = bitcast i8* %1111 to <16 x i8>*, !dbg !15691
[INFO] bitcastinst   %1117 = bitcast i8* %1115 to <16 x i8>*, !dbg !15691
[INFO] bitcastinst   %1119 = bitcast i8* %1118 to <16 x i8>*, !dbg !15691
[INFO] bitcastinst   %1135 = bitcast i8* %1133 to <16 x i8>*, !dbg !15691
[INFO] bitcastinst   %1137 = bitcast i8* %1136 to <16 x i8>*, !dbg !15691
[INFO] bitcastinst   %844 = bitcast i8* %843 to <16 x i8>*, !dbg !15550
[INFO] bitcastinst   %846 = bitcast i8* %845 to <16 x i8>*, !dbg !15550
[INFO] bitcastinst   %849 = bitcast i8* %848 to <16 x i8>*, !dbg !15550
[INFO] bitcastinst   %851 = bitcast i8* %850 to <16 x i8>*, !dbg !15550
[INFO] bitcastinst   %854 = bitcast i8* %853 to <16 x i8>*, !dbg !15550
[INFO] bitcastinst   %856 = bitcast i8* %855 to <16 x i8>*, !dbg !15550
[INFO] bitcastinst   %859 = bitcast i8* %858 to <16 x i8>*, !dbg !15550
[INFO] bitcastinst   %861 = bitcast i8* %860 to <16 x i8>*, !dbg !15550
[INFO] bitcastinst   %873 = bitcast i8* %872 to <16 x i8>*, !dbg !15550
[INFO] bitcastinst   %875 = bitcast i8* %874 to <16 x i8>*, !dbg !15550
[INFO] bitcastinst   %894 = bitcast i8* %893 to <8 x i8>*, !dbg !15550
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.OJPEGState**, !dbg !14632
[INFO] bitcastinst   %6 = bitcast i16* %2 to i8*, !dbg !14645
[INFO] bitcastinst   %8 = bitcast i32* %2 to i8*
[INFO] bitcastinst   %82 = bitcast i64** %81 to i8**, !dbg !14729
[INFO] bitcastinst   %86 = bitcast i64** %85 to i8**, !dbg !14732
[INFO] bitcastinst   %3 = bitcast %struct.stat* %2 to i8*, !dbg !14678
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.TIFFPredictorState.406**, !dbg !14636
[INFO] bitcastinst   %12 = bitcast i32 (%struct.tiff.97*, i32, %struct.__va_list_tag*)** %11 to <2 x i32 (%struct.tiff.97*, i32, %struct.__va_list_tag*)*>*, !dbg !14653
[INFO] bitcastinst   %16 = bitcast i32 (%struct.tiff.97*, i32, %struct.__va_list_tag*)** %15 to <2 x i32 (%struct.tiff.97*, i32, %struct.__va_list_tag*)*>*, !dbg !14656
[INFO] bitcastinst   %23 = bitcast {}** %22 to i32 (%struct.tiff.97*)**, !dbg !14665
[INFO] bitcastinst   %27 = bitcast {}** %26 to i32 (%struct.tiff.97*)**, !dbg !14670
[INFO] bitcastinst   %12 = bitcast i8* %11 to <2 x i32 (%struct.tiff*, i32, %struct.__va_list_tag*)*>*, !dbg !14654
[INFO] bitcastinst   %16 = bitcast i32 (%struct.tiff*, i32, %struct.__va_list_tag*)** %15 to <2 x i32 (%struct.tiff*, i32, %struct.__va_list_tag*)*>*, !dbg !14657
[INFO] bitcastinst   %18 = bitcast i8* %17 to i32*, !dbg !14658
[INFO] bitcastinst   %24 = bitcast i8* %23 to %struct.z_stream_s*, !dbg !14666
[INFO] bitcastinst   %31 = bitcast i8* %30 to %struct.z_stream_s*, !dbg !14673
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.ZIPState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.ZIPState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.ZIPState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.WebPState**, !dbg !14636
[INFO] bitcastinst   %12 = bitcast i32 (%struct.tiff*, i32, %struct.__va_list_tag*)** %11 to <2 x i32 (%struct.tiff*, i32, %struct.__va_list_tag*)*>*, !dbg !14653
[INFO] bitcastinst   %16 = bitcast i32 (%struct.tiff*, i32, %struct.__va_list_tag*)** %15 to <2 x i32 (%struct.tiff*, i32, %struct.__va_list_tag*)*>*, !dbg !14656
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.WebPState**, !dbg !14632
[INFO] bitcastinst   %7 = bitcast i8** %6 to %struct.WebPState**, !dbg !14647
[INFO] bitcastinst   %7 = bitcast i8** %6 to %struct.WebPState**, !dbg !14647
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.TIFFPredictorState.406**, !dbg !14637
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.TIFFPredictorState.406**, !dbg !14637
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.PixarLogState**, !dbg !14637
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.PixarLogState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.PixarLogState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.PixarLogState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.tiff**, !dbg !14642
[INFO] bitcastinst   %6 = bitcast i8** %5 to %struct.OJPEGState**, !dbg !14651
[INFO] bitcastinst   %142 = bitcast i8* %139 to i32*, !dbg !14849
[INFO] bitcastinst   %132 = bitcast i8* %129 to i32*, !dbg !14839
[INFO] bitcastinst   %122 = bitcast i8* %119 to i32*, !dbg !14829
[INFO] bitcastinst   %112 = bitcast i8* %109 to i32*, !dbg !14818
[INFO] bitcastinst   %102 = bitcast i8* %99 to i32*, !dbg !14800
[INFO] bitcastinst   %92 = bitcast i8* %89 to i32*, !dbg !14790
[INFO] bitcastinst   %82 = bitcast i8* %79 to i32*, !dbg !14780
[INFO] bitcastinst   %72 = bitcast i8* %69 to i32*, !dbg !14769
[INFO] bitcastinst   %62 = bitcast i8* %59 to i32*, !dbg !14751
[INFO] bitcastinst   %52 = bitcast i8* %49 to i32*, !dbg !14741
[INFO] bitcastinst   %42 = bitcast i8* %39 to i32*, !dbg !14731
[INFO] bitcastinst   %32 = bitcast i8* %29 to i32*, !dbg !14719
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.ZIPState**, !dbg !14637
[INFO] bitcastinst   %9 = bitcast i8** %8 to %struct.tiff**, !dbg !14655
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.ZIPState**, !dbg !14637
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.WebPState**, !dbg !14632
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.WebPState**, !dbg !14632
[INFO] bitcastinst   %66 = bitcast i8** %65 to i32*, !dbg !14725
[INFO] bitcastinst   %70 = bitcast i8** %69 to i64*, !dbg !14730
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.PixarLogState**, !dbg !14632
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.PixarLogState**, !dbg !14632
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.tiff**, !dbg !14640
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.tiff**, !dbg !14640
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.OJPEGState**, !dbg !14638
[INFO] bitcastinst   %299 = bitcast %struct.jpeg_decompress_struct* %298 to %struct.jpeg_common_struct*, !dbg !15002
[INFO] bitcastinst   %807 = bitcast i8** %791 to i8*, !dbg !15453
[INFO] bitcastinst   %8 = bitcast i8* %2 to i8**, !dbg !14644
[INFO] bitcastinst   %763 = bitcast i8*** %762 to i8**
[INFO] bitcastinst   %9 = bitcast i8* %2 to i8***, !dbg !14644
[INFO] bitcastinst   %355 = bitcast i8** %354 to %struct.tiff**, !dbg !15078
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.LZWCodecState**, !dbg !14637
[INFO] bitcastinst   %27 = bitcast i64* %25 to i8*, !dbg !14687
[INFO] bitcastinst   %30 = bitcast i64* %28 to i8*, !dbg !14691
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.LZWCodecState**, !dbg !14632
[INFO] bitcastinst   %64 = bitcast i64* %61 to i8*, !dbg !14720
[INFO] bitcastinst   %68 = bitcast i64* %65 to i8*, !dbg !14726
[INFO] bitcastinst   %69 = bitcast %struct.code_ent* %66 to i8*, !dbg !14729
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.LZMAState**, !dbg !14632
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.LZMAState**, !dbg !14632
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.JPEGState**, !dbg !14638
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.JPEGState**, !dbg !14632
[INFO] bitcastinst   %17 = bitcast {}** %16 to i32 (%struct.tiff.97*)**, !dbg !14654
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.JPEGState**, !dbg !14632
[INFO] bitcastinst   %6 = bitcast %struct.JPEGState* %0 to %struct.jpeg_common_struct*, !dbg !14637
[INFO] bitcastinst   %17 = bitcast {}** %16 to i32 (%struct.tiff.97*)**, !dbg !14654
[INFO] bitcastinst   %6 = bitcast %struct.jpeg_component_info** %5 to i64*, !dbg !14640
[INFO] bitcastinst   %21 = bitcast [4 x %struct.jpeg_component_info*]* %20 to i8**, !dbg !14672
[INFO] bitcastinst   %15 = bitcast %struct.jpeg_decompress_struct* %0 to %struct.jpeg_common_struct*, !dbg !14660
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.Fax3CodecState**, !dbg !14640
[INFO] bitcastinst   %4 = bitcast i8** %3 to %struct.Fax3CodecState**, !dbg !14637
[INFO] bitcastinst   %7 = bitcast i8* %6 to <2 x i32 (%struct.tiff*, i32, %struct.__va_list_tag*)*>*, !dbg !14652
[INFO] bitcastinst   %11 = bitcast i32 (%struct.tiff*, i32, %struct.__va_list_tag*)** %10 to <2 x i32 (%struct.tiff*, i32, %struct.__va_list_tag*)*>*, !dbg !14656
[INFO] bitcastinst   %13 = bitcast i8* %12 to void (%struct.tiff*, %struct._IO_FILE*, i64)**, !dbg !14657
[INFO] bitcastinst   %17 = bitcast i8* %16 to i8**, !dbg !14669
[INFO] bitcastinst   %23 = bitcast i8* %22 to i8**, !dbg !14673
[INFO] bitcastinst   %29 = bitcast i8* %28 to i8**, !dbg !14678
[INFO] bitcastinst   %35 = bitcast i8* %34 to i8**, !dbg !14683
[INFO] bitcastinst   %41 = bitcast i8* %40 to i8**, !dbg !14690
[INFO] bitcastinst   %47 = bitcast i8* %46 to i8**, !dbg !14694
[INFO] bitcastinst   %53 = bitcast i8* %52 to i8**, !dbg !14699
[INFO] bitcastinst   %59 = bitcast i8* %58 to i8**, !dbg !14704
[INFO] bitcastinst   %65 = bitcast i8* %64 to i8**, !dbg !14711
[INFO] bitcastinst   %71 = bitcast i8* %70 to i8**, !dbg !14715
[INFO] bitcastinst   %77 = bitcast i8* %76 to i8**, !dbg !14720
[INFO] bitcastinst   %83 = bitcast i8* %82 to i8**, !dbg !14725
[INFO] bitcastinst   %92 = bitcast i8** %2 to %struct.OJPEGState**, !dbg !14741
[INFO] bitcastinst   %103 = bitcast %struct.jpeg_decompress_struct* %102 to %struct.jpeg_common_struct*, !dbg !14747
[INFO] bitcastinst   %106 = bitcast i8* %105 to i8**, !dbg !14751
[INFO] bitcastinst   %112 = bitcast i8* %111 to i8***, !dbg !14757
[INFO] bitcastinst   %116 = bitcast i8** %113 to i8*, !dbg !14762
[INFO] bitcastinst   %119 = bitcast i8* %118 to i8**, !dbg !14764
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.LZWCodecState**, !dbg !14644
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.LZWCodecState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.LZWCodecState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.LZMAState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.LZMAState**, !dbg !14636
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.LZMAState**, !dbg !14636
[INFO] bitcastinst   %11 = bitcast i8* %10 to <2 x i32 (%struct.tiff*, i32, %struct.__va_list_tag*)*>*, !dbg !14653
[INFO] bitcastinst   %15 = bitcast i32 (%struct.tiff*, i32, %struct.__va_list_tag*)** %14 to <2 x i32 (%struct.tiff*, i32, %struct.__va_list_tag*)*>*, !dbg !14656
[INFO] bitcastinst   %17 = bitcast i8* %16 to i8**, !dbg !14657
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.logLuvState**, !dbg !14637
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.logLuvState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.logLuvState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.logLuvState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.logLuvState**, !dbg !14632
[INFO] bitcastinst   %3 = bitcast %struct.jpeg_decompress_struct* %2 to i8**, !dbg !14636
[INFO] bitcastinst   %6 = bitcast [4 x %struct.jpeg_component_info*]* %5 to i8**, !dbg !14650
[INFO] bitcastinst   %8 = bitcast %struct.jpeg_memory_mgr** %7 to i32*, !dbg !14653
[INFO] bitcastinst   %12 = bitcast %struct.jpeg_component_info** %11 to i64*, !dbg !14656
[INFO] bitcastinst   %6 = bitcast %struct.jpeg_common_struct* %0 to %struct.JPEGState*, !dbg !14648
[INFO] bitcastinst   %7 = bitcast %struct.jpeg_common_struct* %0 to %struct.jpeg_decompress_struct*, !dbg !14649
[INFO] bitcastinst   %15 = bitcast %struct.jpeg_common_struct* %14 to %struct.tiff.97**, !dbg !14666
[INFO] bitcastinst   %4 = bitcast i32** %3 to i64*, !dbg !14637
[INFO] bitcastinst   %3 = bitcast [4 x i32]* %2 to i8**, !dbg !14637
[INFO] bitcastinst   %3 = bitcast [4 x i32]* %2 to i8**, !dbg !14636
[INFO] bitcastinst   %6 = bitcast i32** %5 to i8**, !dbg !14650
[INFO] bitcastinst   %11 = bitcast i32** %10 to i64*, !dbg !14656
[INFO] bitcastinst   %3 = bitcast i32* %2 to %struct.tiff.97**, !dbg !14637
[INFO] bitcastinst   %6 = bitcast i32** %5 to i8**, !dbg !14651
[INFO] bitcastinst   %12 = bitcast i32** %11 to i64*, !dbg !14663
[INFO] bitcastinst   %3 = bitcast i32* %2 to %struct.tiff.97**, !dbg !14637
[INFO] bitcastinst   %3 = bitcast i32* %2 to %struct.tiff.97**, !dbg !14637
[INFO] bitcastinst   %8 = bitcast i32** %7 to i8**, !dbg !14658
[INFO] bitcastinst   %12 = bitcast i32** %11 to i64*, !dbg !14663
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.JPEGState**, !dbg !14636
[INFO] bitcastinst   %12 = bitcast i32 (%struct.tiff.97*, i32, %struct.__va_list_tag*)** %11 to <2 x i32 (%struct.tiff.97*, i32, %struct.__va_list_tag*)*>*, !dbg !14653
[INFO] bitcastinst   %16 = bitcast i32 (%struct.tiff.97*, i32, %struct.__va_list_tag*)** %15 to <2 x i32 (%struct.tiff.97*, i32, %struct.__va_list_tag*)*>*, !dbg !14656
[INFO] bitcastinst   %6 = bitcast %struct.JPEGState* %0 to %struct.jpeg_common_struct*, !dbg !14637
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.JPEGState**, !dbg !14647
[INFO] bitcastinst   %6 = bitcast %struct.JPEGState* %0 to %struct.jpeg_compress_struct*, !dbg !14637
[INFO] bitcastinst   %56 = bitcast i8* %55 to i32*, !dbg !14703
[INFO] bitcastinst   %8 = bitcast %struct.JPEGState* %0 to %struct.jpeg_compress_struct*, !dbg !14641
[INFO] bitcastinst   %14 = bitcast i32* %13 to %struct.jpeg_component_info**, !dbg !14674
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.JPEGState**, !dbg !14632
[INFO] bitcastinst   %89 = bitcast %struct.JHUFF_TBL** %88 to i32*, !dbg !14764
[INFO] bitcastinst   %106 = bitcast %struct.JHUFF_TBL** %105 to %struct.jpeg_scan_info**, !dbg !14780
[INFO] bitcastinst   %134 = bitcast float** %2 to i8*, !dbg !14810
[INFO] bitcastinst   %4 = bitcast [1 x %struct.__va_list_tag]* %3 to i8*, !dbg !14646
[INFO] bitcastinst   %254 = bitcast %struct.jpeg_source_mgr** %253 to %struct.jpeg_destination_mgr**, !dbg !14942
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.JPEGState**, !dbg !14636
[INFO] bitcastinst   %19 = bitcast i32* %18 to %struct.JQUANT_TBL**, !dbg !14679
[INFO] bitcastinst   %30 = bitcast i32* %29 to %struct.JQUANT_TBL**, !dbg !14695
[INFO] bitcastinst   %40 = bitcast i8*** %39 to %struct.JHUFF_TBL**, !dbg !14714
[INFO] bitcastinst   %47 = bitcast [64 x i32]** %46 to %struct.JHUFF_TBL**, !dbg !14724
[INFO] bitcastinst   %58 = bitcast i8*** %57 to %struct.JHUFF_TBL**, !dbg !14736
[INFO] bitcastinst   %65 = bitcast [64 x i32]** %64 to %struct.JHUFF_TBL**, !dbg !14742
[INFO] bitcastinst   %6 = bitcast %struct.JPEGState* %0 to %struct.jpeg_compress_struct*, !dbg !14638
[INFO] bitcastinst   %7 = bitcast %struct.JPEGState* %0 to %struct.jpeg_compress_struct*, !dbg !14639
[INFO] bitcastinst   %6 = bitcast %struct.JPEGState* %0 to %struct.jpeg_compress_struct*, !dbg !14637
[INFO] bitcastinst   %12 = bitcast %struct.JPEGState* %0 to %struct.jpeg_compress_struct*, !dbg !14662
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.JPEGState**, !dbg !14637
[INFO] bitcastinst   %38 = bitcast %struct.jpeg_source_mgr* %31 to i8*, !dbg !14720
[INFO] bitcastinst   %69 = bitcast %struct.jpeg_source_mgr* %62 to i8*, !dbg !14768
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.JPEGState**, !dbg !14636
[INFO] bitcastinst   %23 = bitcast %struct.JPEGFixupTagsSubsamplingData* %3 to i8*, !dbg !14673
[INFO] bitcastinst   %7 = bitcast %struct.jpeg_decompress_struct* %0 to %struct.jpeg_common_struct*, !dbg !14632
[INFO] bitcastinst   %3 = bitcast i32* %2 to %struct.tiff.97**, !dbg !14637
[INFO] bitcastinst   %8 = bitcast [4 x %struct.jpeg_component_info*]* %7 to i8**, !dbg !14658
[INFO] bitcastinst   %12 = bitcast %struct.jpeg_component_info** %11 to i64*, !dbg !14663
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.Fax3CodecState**, !dbg !14636
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.Fax3CodecState**, !dbg !14642
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.Fax3CodecState**, !dbg !14636
[INFO] bitcastinst   %12 = bitcast i32 (%struct.tiff*, i32, %struct.__va_list_tag*)** %11 to <2 x i32 (%struct.tiff*, i32, %struct.__va_list_tag*)*>*, !dbg !14653
[INFO] bitcastinst   %16 = bitcast i32 (%struct.tiff*, i32, %struct.__va_list_tag*)** %15 to <2 x i32 (%struct.tiff*, i32, %struct.__va_list_tag*)*>*, !dbg !14656
[INFO] bitcastinst   %24 = bitcast i32* %21 to i8*, !dbg !14669
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.Fax3BaseState**, !dbg !14646
[INFO] bitcastinst   %14 = bitcast %struct.Fax3BaseState* %4 to %struct.Fax3CodecState*, !dbg !14669
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.Fax3CodecState**, !dbg !14636
[INFO] bitcastinst   %3 = bitcast i8** %2 to %struct.Fax3BaseState**, !dbg !14632
[INFO] bitcastinst   %156 = bitcast i64* %7 to i8*, !dbg !14815
[INFO] bitcastinst   %2 = bitcast i64* %0 to i8*, !dbg !14639
[INFO] bitcastinst   %162 = bitcast i32* %8 to i8*, !dbg !14824
[INFO] bitcastinst   %164 = bitcast %union.anon* %163 to i32*, !dbg !14826
[INFO] bitcastinst   %2 = bitcast i32* %0 to i8*, !dbg !14639
[INFO] bitcastinst   %12 = bitcast i64** %10 to i8**, !dbg !14658
[INFO] bitcastinst   %6 = bitcast i64** %5 to i8*, !dbg !14632
[INFO] bitcastinst   %7 = bitcast i32* %5 to i8*, !dbg !14673
[INFO] bitcastinst   %8 = bitcast i8** %6 to i8*, !dbg !14674
[INFO] bitcastinst   %10 = bitcast i8** %7 to i8*, !dbg !14658
[INFO] bitcastinst   %115 = bitcast i64* %9 to i8*, !dbg !14766
[INFO] bitcastinst   %113 = bitcast %union.anon* %112 to i8*, !dbg !14764
[INFO] bitcastinst   %84 = bitcast i32* %8 to i8*, !dbg !14737
[INFO] bitcastinst   %86 = bitcast %union.anon* %85 to i32*, !dbg !14739
[INFO] bitcastinst   %82 = bitcast %union.anon* %81 to i8*, !dbg !14735
[INFO] bitcastinst   %17 = bitcast i8* %14 to i64*, !dbg !14686
[INFO] bitcastinst   %18 = bitcast i8* %14 to i32*, !dbg !14686
[INFO] bitcastinst   %19 = bitcast i8* %14 to i16*, !dbg !14686
[INFO] bitcastinst   %55 = bitcast i64** %2 to i8**, !dbg !14741
[INFO] bitcastinst   %24 = bitcast i64** %2 to i8**, !dbg !14694
[INFO] bitcastinst   %8 = bitcast i64* %5 to i8*, !dbg !14643
[INFO] bitcastinst   %45 = bitcast %struct.TIFFDirEntry* %24 to i8*, !dbg !14689
[INFO] bitcastinst   %45 = bitcast i8* %44 to i64**, !dbg !14666
[INFO] bitcastinst   %25 = bitcast i8* %24 to i64**, !dbg !14660
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.OJPEGState**, !dbg !14638
[INFO] bitcastinst   %24 = bitcast %struct.jpeg_decompress_struct* %23 to %struct.jpeg_common_struct*, !dbg !14678
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.LZMAState**, !dbg !14632
